prot	"Gel4_1mm"	"Gel4_2mm"	"Gel4_3mm"	"Gel4_4mm"	"Gel4_5mm"	"Gel5_1mm"	"Gel5_3mm"	"Gel5_4mm"	"Gel5_5mm"	"Gel6_1mm"	"Gel6_2mm"	"Gel6_3mm"	"Gel6_4mm"	"Gel6_5mm"	"PCT0.2_1"	"PCT0.2_2"	"PCT0.2_3"	"PCT0.5_1"	"PCT0.5_2"	"PCT0.5_3"	"PCT1.0_1"	"PCT1.0_2"	"PCT1.0_3"	"Gel4_1mm_1"	"Gel5_1mm_1"	"Gel5_2mm_2"	"Gel6_1mm_1"
"Q8R050"		10.2803716180823	11.0490528442962	10.8562147238958	10.968918070212		11.0507423199165	10.4146684684265	11.6140279712706			10.1236198396293	11.1163043044496	11.0185564825417	12.7294743594315	12.8759445844935	12.8517878963214	12.5675248003918	12.760958271711	12.8971839584042	12.7241228188257	12.5711474964454	12.8515576391602			9.74052858003214	
"Q8R059"		9.01996969587111						8.85501591425754	10.4377539806133				11.3866421219871	10.1156743470436	10.0313721042585	10.1304635836411	10.3763737407015	10.2394061582995	10.7175381115725	10.8902762924338	11.4185407995112	11.2377558898006	11.6194286322854				
"Q8R079"																10.5601540118815	10.0237393156809	10.8267568066046	10.5047979034151	10.341373311205	10.5029089900362	10.1184857398375	10.524054966385				
"Q8R081"		12.0122727274451	11.836949667217	11.6826298971075	12.5805131549411		11.9572977841168	12.6040807071744	12.4103554746349		11.9098474836658	12.2445360412855	12.5197436486235	12.5714139973347	13.4541123976713	14.0061927881336	13.8888991054483	13.8155987732082	14.0805686558553	13.780897759445	13.3718875098249	13.2299454379231	12.5949806714059			10.9422197488708	
"Q8R086"		12.1327683194297	12.3416146854888	12.5205228223288	13.0931996982854		11.8763780896245	12.8117962482562	13.0105191797278		12.3101564934032	12.9043761762784	12.5618639267089	12.6192941112531	12.3183025969783	11.6743540103821	11.4673769033929	13.1340530671791	11.4906835258481	12.8849980362597	13.573010122926	13.7552395792137	13.8734554683586			11.8448837306494	
"Q8R087"															12.0962958779212		11.4465724979324	12.6722186951342		12.2287219874772	12.8443183629188	13.3262189911858	13.2208981996734				
"Q8R088"																	10.0733907694076	10.0251898166437					10.5758154553015				
"Q8R0A0"				9.83255001304889				10.3301997940484	10.3755587946878				9.92245626583487	10.2391393085237	11.8638811226812	12.0628604084419	11.7387365848162	12.1633788766433	12.1956953748877	11.943418376195	12.3168987662603	12.0799886001277	12.230972501637				
"Q8R0F3"															10.5395182626111	10.3333493581009	9.57436089958591	9.96926003711877	10.8284103987435	11.0333953815609	10.7813084563705	10.8062648630318	10.612422230584				
"Q8R0F6"															11.5123494239971	11.6235532800352	11.0271878609883	11.7097697625464	11.3836584763745	11.3639234744562	11.4657160994439	11.5876045876819	11.7912264662506				
"Q8R0F8"				10.001006492317	10.3706646584067			10.2537794694477	11.0009554183879		10.7351121412244	9.99657927010633	10.8104341292565	11.2597739269458	12.7118473208759	12.3702480568204	12.4330215082171	12.9395255281283	11.9592041026412	12.8619731896826	13.0545966609707	13.1841389625025	13.1240543144472				
"Q8R0F9"		12.3158736045489	12.5695934347367	12.643635387683	12.4736074046915		12.3581030858752	13.3180981937925	12.9235745635395		13.0275123201684	12.3588199916079	13.0714110498062	12.5747826668583	14.5158318266765	14.5494237556774	14.2353993835046	14.2397321499362	13.3798899343938	14.1650132462292	14.7803303782008	14.7021822147371	14.5992654884698			12.3810152072133	
"Q8R0G9"															11.9825050248236	12.0283225788282	11.8537088863612	12.1347466359044	12.3200835573627	11.9787723560323	12.1451405176405	11.8883028406493	12.2207003582246				
"Q8R0H9"					9.97706084323149			9.97140972507283							10.8048315502327	10.4069914711116	10.7194563785358	10.6860858195931	10.4398865488866	10.5613232751186	10.3052297387771	10.4513586311602	10.9567643704561				
"Q8R0J7"															11.3703556952612	11.4704879520241	11.2972813842942	11.1920221697491	11.1936898796665	10.9637131623586	10.8335707475326	10.6918389775979	11.0768327092666				
"Q8R0J8"															11.4051735406355	11.6020973211822	11.397981972962	10.707723715361	10.8955616529568	10.9248903107791	11.0833828277975	11.2605889235313	10.4819981244766				
"Q8R0K4"															10.8843212807597	10.8209740918228	11.0558673074167	10.9795181892521	10.7618691787466	10.2573446723112	10.2295835158253	10.9621562627125	10.4029678400249				
"Q8R0L1"																11.0437881076034	11.0664659781636		11.1714874018617			11.620406609884					
"Q8R0N6"		10.4314214868279		10.9223720342702	11.7115930026445		11.0959872447161	11.7586487209143	12.3087753683025			9.60761111947376	11.7454099426461	11.8007918821474	12.7434591120547	12.5467584891618	12.6431526019487	13.0883060643994	13.1286078408086	13.1225016150585	13.1679404737009	13.2014983634169	13.0743045232697				
"Q8R0P4"					9.4038215928372									9.85373390187234	11.6964111181693	11.477798506871	11.2615645788368	11.5007616770189	10.3228558837919	11.4533429296752	11.6578842941999	11.1922588638389	11.4219156404872				
"Q8R0S2"															10.7843198063775	10.9487820920886	10.9259276988642	11.2270371140931	10.9453282547389	11.2768769817099	11.0909454330714	10.9823260701984	11.3147282695328				
"Q8R0T6"															11.3043247025291	10.909295908979	10.7041577781198	10.9547387911801	11.3067457085412	11.4316426376323	11.2694628365698	10.950874688484	11.3218472248769				
"Q8R0V5"		11.815959709655	11.8999041267365	11.3765550189113	12.2137886829631		11.3180874217517	11.6901608529743	12.4545629114802		11.6833385668305	11.850350179886	11.8116951713076	12.0997827515029	12.5616576798147	12.8560436053122	12.5176968584213	12.6058019644085	13.0083227070658	12.8778189585564	12.7571127987541	12.5393484075752	13.1539781731569			11.2114832492743	
"Q8R0W0"			10.9363667311001	11.1989152706784	12.3342753356874			11.6108288657554	12.045937253964			11.2205026751098	12.3047247722144	12.2872317376241	11.9796130114686	11.7879637456019	11.9332573821161	12.1157499656557	11.6542003608629	11.5928351012046	12.4115935841742	12.6664605597895	12.5994062399679				
"Q8R0X2"															10.1480057014086	10.0850102730638	9.48941061214777	9.22671708816761	9.74404368372753	9.9469765867653	8.71221964618727	9.75736855344913	10.2087871842341				
"Q8R0X7"		11.7116755398898	10.9593515847972	12.0786217033513	13.1540638727568		11.8876326216769	12.1904149993064	12.7882836306805		12.2679198704325	11.7429396607791	13.2756305280244	12.8940053236795	14.4053119408832	14.1566072005503	14.5282310435313	14.4732205075731	14.484067055605	14.4070687475866	14.3978513042313	14.2697987657307	14.2877948512525			11.0913688916302	
"Q8R0Y6"		16.945705928118	16.9093007749434	17.0151007522965	17.3239287789632		17.0196248221433	17.1420370821631	17.423392077279	14.2520535289702	17.0155788637917	17.0131155225515	17.3986940042032	17.1627944031989	14.0143297033861	14.1233948323374	14.3891486540031	15.4082666185229	13.5349544533794	14.5403901377656	15.6347556270487	15.7729825764767	16.1549821577718			16.8644264501203	
"Q8R0Y8"		10.8865187605115	10.8242010579476	11.5501438670968	11.5580678136312		10.8313944688723	11.4681282015391	11.7048484777296		10.7918801088607	11.0832029675413	11.1748158664774	11.8101510902625		10.7480998634871	10.5167281555156	11.5460351180105	11.6867565535983	11.5734973043253	12.2492416354737	12.3091390137116	12.4404549490413			10.5765821231366	
"Q8R0Z6"															10.2443310818407	9.7117413044686	10.4043460089257	10.4582348721282	10.6110186071692	9.76780838060882	10.5261193937458	9.70226530472435	10.0161799608838				
"Q8R104"															12.0183226901045	12.24770444543	11.8880926205494	12.3390889204771	12.4971329507855	12.3371001522351	12.2118068565596	12.4816026050955	12.4737065969516				
"Q8R105"									8.78727900456484						12.0359805543419	11.8654020867313	11.8182858233843	11.8223236080513	11.6828189744781	11.649861714765	11.5812738697744	11.601062235156	11.9148075342168				
"Q8R121"															12.903235201675	12.9821305418814	12.5730651455443	12.677762202777	12.6499284377258	12.5577330958968	11.683142211651	11.5399468959826	11.9242225585171				
"Q8R123"		11.302437289066		11.4686930317753	10.9908385566217			10.9724703173107	11.9645232580593			10.5094966529247	10.9324167671433	10.943814518026						10.5267597056332	11.2371469976346	11.5814796287741	11.6248169379415			11.1001059855715	
"Q8R127"																11.4079473651577		11.0376050435719		11.3602968218372	11.7569063507556	11.5971216406953	11.6149891078226				
"Q8R143"			11.2983671367147					11.4847541358235	11.6209568567418		11.1740563016563	11.7030110125202	11.0661709188182	11.1812627020187													
"Q8R146"		10.1537956816729	10.9159362306827	10.9002934100548	9.66561833638513		10.4936674969225	11.0644285994722	12.1347091118703		9.98468228593796	9.8436029366372	11.3863386032827	9.6281485207181	12.0311740898779	12.477571467587	11.9460837076542	12.3614405255663	12.2822575105536	12.4993267986194	12.5250478608232	12.6532120142336	12.3595793174792				
"Q8R149"																			9.74507160194456	10.2063040137293			9.19226218864775				
"Q8R151"		10.4287650283829	9.69695220715507	10.7398005078672	9.63682032021681		10.3963912948605	10.2319790261701	10.7218145324671		10.1275648844396	10.0577296054368	10.440763256953	10.9202900142419	10.87277828274	10.8853284421762	10.2203131505249	11.0992277977846	10.5405774799443	10.6561687803572	11.1710980342595	10.7413221838334	11.279397619653				
"Q8R164"		12.11966106691	12.0098884239876	12.4479490129766	12.9046562110817		12.506320512755	12.4550219572367	13.2823193314467		12.6550960278991	12.6001346383668	12.8876634381149	12.4177406928333	12.5564734342734	12.3068988034581	12.2818950723905	14.2503362585582	13.2393252488598	13.925701453472	14.0377438433713	14.3774282290398	14.4050202735421			12.4586387239628	
"Q8R180"									11.4046243546591			11.3166745081544	10.9203311537273		12.6731849092954	12.3209171921064	12.2785129591278	12.4101409443765	12.8254966044603	12.8075652438933	12.5351201853908	12.5654079360256	12.6292428428869				
"Q8R1A4"															10.1414488586883	10.3523017025481	10.1543151963965	10.3924657674927	10.6731466942901	10.5177081636032	10.2875283942708	10.5982591548547	10.5471297006404				
"Q8R1B4"		10.9176398309726	10.2612547646139	11.7685192392167	11.8634287921852		11.6642265944363	12.4773214843357	12.6713973019842		11.8723301798367	11.2694445462844	12.2822898730083	12.161297265207	14.6422214162004	14.6919613598578	14.6813962560092	14.6377154923955	14.7094129860706	14.6015926625579	14.6623762828801	14.4951229924706	14.3236677787674			9.0575367897014	
"Q8R1F0"															12.2294368103938	11.9356474995315	12.0706150011759	11.5898308864448	11.6877264649705	11.3535596398061	10.6330453894046	10.8518260805478	10.4782370326123				
"Q8R1F1"															10.1953591759857			10.1520106278752	10.2982247639477	11.1521234667416		10.4804918552946					
"Q8R1F9"																		10.8439945460995			10.8327662494043	10.3868402635587	10.897471428259				
"Q8R1G2"		12.4105363503031	12.8669049014139	12.9767909096896	13.2118449231889		13.0767234973891	13.2572836097646	13.5522993284629		13.0978019824674	13.1240046909512	13.3672478918436	12.9986788720634	14.7186176013593	14.5517305556164	14.6682779609852	14.7474223358476	14.3674360656031	14.703335880195	14.9724504644646	14.9973984086189	15.0732893194374			12.7761563724113	
"Q8R1G6"																10.7679146771751	10.7848037429339	10.2679962707877	10.6309138092879	10.6664418495908	10.3787282471096	10.6695454663381	10.3297159593606				
"Q8R1I1"		13.1863473199618	13.6563121165085	13.0933011534594	14.2332982620833		13.2082135246581	13.7930855895497	14.481647157389		13.4355632459895	13.3872504184022	14.3753791051049	13.8970750333622	13.9681168627099	13.9072484390771	13.7250359117261	13.9447200259889	13.5403401940725	14.0363123042738	14.2267701001821	14.2153923406628	14.2147051619329			12.4666295815159	
"Q8R1J9"															10.7676323311826	10.5572036581871	10.4664896569291	10.3401970159496	10.6256711157951	10.4729064956873	10.220360077987		10.6140206460164				
"Q8R1K1"															11.7345672311402	11.5623025365715	10.894955253794	11.9115291537767	11.8632044052944	12.0179896703679	12.2753045707976	11.8022376275659	11.8181388718168				
"Q8R1K4"															10.4420029562752		10.6748210496819	10.7902149786567		11.1588578643854	10.908314897692	11.3134366482223	11.1466589178289				
"Q8R1M2"															10.5103754609017	10.4827809991376	10.8188988371529	11.1130031790858	11.344638879407	11.6767339597465	12.12657151139	12.1264771203285	11.9804115485653				
"Q8R1N0"											8.68645234268689				11.2376911699121	10.8112035794651	11.0569344039858	10.709591202061	10.750095493434	11.110594319642	10.8411800897188	10.5878268699841	10.1767701783771				
"Q8R1N4"															10.9581220803488	10.9798133442958	11.3132318331451	10.4443573698453		10.3105869839697	10.6151162090176	10.2504423830703	10.6117876916191				
"Q8R1Q8"				9.51519626443952	10.1580702216736			10.3407126395378	11.0390208136275				10.5762292410965	11.1945432488082	11.3470578800633	11.7361117442579	10.9793109164883	12.0280422338899	12.0653420884125	11.9388915164034	12.1617179486449	12.3959103369913	12.2734175290273				
"Q8R1Q9"															12.4487064808082	12.0990460496078	12.0863684646842	11.4052319638501	11.5383456802998	11.9934960356084	11.0975100785997	10.908445357929	11.3261566285568				
"Q8R1R3"															9.54316148110686	9.06425259111387		10.0024062176207				9.85205247484964	10.0675480514031				
"Q8R1S0"		11.8516692353099	11.8147931045831	11.8652319067864	12.4411681539417		11.8026601034751	11.9215096191105	12.7052081274265		11.8000894557095	11.9570067588489	12.1121105088956	12.5540437574923	12.1001394884776	11.4510411390354	12.1420321830713	12.4508504720556	11.9929899512064	12.3245553994385	12.6861706864211	12.818961059409	12.7726684324928			11.1350700870937	
"Q8R1S4"											10.7370089908183				12.75785449954	12.5973104732385	12.6022415678165	12.519693541365	12.3995006521264	12.5442641287015	12.2172086827092	12.2529353900541	12.5360044646638				
"Q8R1S9"		12.6594554675271	12.5796571925877	12.1009255892848	12.7244280843721		11.9880212676196	12.3665440820872	13.1820133281143		12.1057773567843	12.2353741436953	13.0124140727859	12.1215605720188												11.2740021942511	
"Q8R1T1"															9.30736635354135	9.04989038396687	8.47740672788929	9.72355315857629	7.95817689060927	8.76500061192556	9.43266827297047	9.8862623366905	8.27774860602155				
"Q8R1T4"					10.6962886777782							11.497657480247		11.0853339684516	10.7435679127378	10.8998497127513		11.2890431425965	10.5061730737065		10.9707633874593	11.0941181011833	12.0461409911465				
"Q8R1U1"															11.2936781455566	11.1055396751819	11.1688599397318	11.2940595933734	11.5023146048766	11.4184865882804	11.5632634274883	11.1594311704329	11.257406074629				
"Q8R1V4"			11.2147551776385	11.8484339504388	12.3350876767258			12.2596250882442	12.4802816252769			12.0144320033816	11.9236279373469	12.6091850508824	14.4620292858592	14.4178287621776	14.6150981288705	14.4847534333296	14.5567808186264	14.2778253605314	14.082355595395	14.0300994619153	13.5951443355025				
"Q8R1X6"															10.991521030784	10.8867871747556	10.6493692930377	10.6122532549421	10.1190271297725	10.9467942520451	10.8013213009467	10.9106162360313	10.6071822833522				
"Q8R1Z9"																		10.1170304226331	9.84164050454129	9.83856500149362	10.9172096880814	11.0309757773945	10.7418081559532				
"Q8R216"															9.69475357151168	10.515556906998		10.252142652894	10.877456847906	11.2635685004504	11.2768430462195	11.533125754457	11.7369271622188				
"Q8R238"		11.3759627093333			11.4520600601271				11.1337625043437				11.3483986855156	11.7354815392017	12.4634895047231	12.3978649367336	12.3406272054862	11.7686160488091	12.4056621620377	12.3831710562469	12.0785852628136	12.2942502393797	12.3237714654953				
"Q8R242"															11.4088932820546	11.170621138953	10.0244495637042	11.3870338541416	11.450086128968	11.1676136548315	11.3236496719673	11.3264955482912	11.4360577440622				
"Q8R2E9"					10.8860471315177							10.7854915561879	11.3081666978593	11.2423064149068	12.0314157246353	12.4167151374278	12.2642158005162	12.3047017012575	12.4048265060104	12.453281994888	12.0262178185078	11.7699805731155	12.0097209984142				
"Q8R2G4"															10.1116853823749		10.0743999843932	10.3972421068462	9.7039563405583	9.69176443274487							
"Q8R2K1"															13.5163625530121	13.4186312042902	13.5270503782643	13.0198734999275	13.1096799289629	12.9651160125238	12.8940532856979	12.999167838741	12.9455552971342				
"Q8R2L5"															9.8260619784361	9.10355097769475		9.87976263740798			9.52614381684812						
"Q8R2M2"									9.8998546866217											10.6481410381556			10.9648862122728				
"Q8R2N2"																10.1507111929718	9.75906608846039		9.95160362718786	10.0405544026222	10.337596951454	9.46184706691968	9.83784960646922				
"Q8R2P1"																	9.29705498518906					9.90638622195423					
"Q8R2Q4"					10.0134483671802			9.67498701771614	10.2252345666358				10.476357184771	10.2105241543379	10.8476934467891	11.2249227545496	10.8670308020567	11.7566039438988	11.2219667761294	11.5390810808904	11.6459596561446	11.9718998323848	11.735306869399				
"Q8R2Q8"									10.2815703243271		10.2543866643798	10.6035057093478		11.245702595651	11.6393748370728	11.9375883692388	11.6569139753957	12.6482896688421	11.7326825316815	12.497185862084	12.7148979166523	12.7119731017518	12.6278429055443				
"Q8R2R1"															11.3631808422569	11.4547830599759	11.2316756196641	11.5335843067127	12.034508317633	11.6940247277531	11.7251044015809	11.4284969495813	11.4914288377285				
"Q8R2R3"																10.3353999042829		10.343613647697		10.3564800801136	10.1948702789681	10.9186648409267	11.1044394448573				
"Q8R2R6"					10.9248856106583										11.7130111213516	11.4993165225938	11.4115253369172	11.4980897344685	11.5540971458806	11.7701056975927	11.3808709824743	11.6275404771529					
"Q8R2S9"															10.5696154142383	10.2283727273665	10.8940299363087	10.5369836958542	10.4353601900891	10.6289123522128	10.7647506984796	10.9077412880678					
"Q8R2T8"															10.6652638596452	11.4232824464301	11.5938814774406	11.5105251253412	11.2643832656672	11.5319592917741	11.3328184596968	11.1555905195113	11.3259826464307				
"Q8R2U0"					9.876931525338				11.0096806511685						10.8791130398084	11.6397115844627	10.9560516601083	11.366205981744	11.1552195104474	11.4310747591786	11.6013808151314	11.2536298994625	11.2030597732945				
"Q8R2U4"															10.7368330814399	9.87366867715579			10.4450859566805	9.94125220449054	9.82465586426872	10.4507381146859	10.4700083225144				
"Q8R2U6"									9.83300965665716					10.2068459790284	10.900198166185	11.0440804656744	10.4734965001864	11.3360325088798	10.4053830157094	11.2725865324096	11.743160977706	11.7158113195357	11.9410531864661				
"Q8R2V5"															12.7866843190537	12.7490715890524	12.8870411094754	12.8663532957064	12.6941461416327	12.7843081641182	12.7272125842655	12.5947089968889	12.7116325142109				
"Q8R2W9"															11.0309777829735	10.9145497931717	10.7487487075846	10.8413621956749	10.5774049788705	10.9712317943454	10.8920332066158	10.9729243491879	10.9689401276914				
"Q8R2X8"																10.4237479685268	10.7717272995328			10.145328890031	10.8246500564961		10.9701195161939				
"Q8R2Y0"					9.97612111396512			10.6138757346819	10.6739970348625			10.1719427946372		10.4645400701561	10.7187796399188	10.7301803094793	11.0966248774607	10.7856713842353	11.0761334467217	9.41512970505581	10.2803554903733	9.36596141753129					
"Q8R2Y2"															11.2745367112575	10.1984584744225	10.8858305389183	10.9736745649584	10.3101376279277	10.0681451377988	10.3157220974825	10.1379015811285	10.0576694755513				
"Q8R2Y8"															13.0628108862194	13.2732444579553	13.2414991506441	12.9593776876163	13.3559347738641	13.0223750419563	13.2345394103267	12.9058799115544	12.9450986103802				
"Q8R307"																	10.5540103715356		10.9287095966369	11.2126466001479	10.9306670855692	10.9201578915581	11.1818005576004				
"Q8R310"															9.6380788754189	9.36587511061028		9.34547072553947	9.86543564145903	9.27518569352771	9.1647400178874	8.73800091851378	9.46626224809181				
"Q8R313"																10.3202771920371	10.5976274069687	10.4773898144602		10.4650522525367	10.2769748624606	10.5090667008782	9.64706975640408				
"Q8R317"															13.8384619847318	14.8602129928267	14.213926952638	14.6582215331821	14.8542890608742	14.8799811778661	14.7320362666783	14.9143234217318	15.0947886747307				
"Q8R322"															9.47732339375556	9.56296719712652		9.39388469838058	9.91477581394981		9.73621776264965	9.91205824562119	9.43637165952419				
"Q8R323"															9.94401639052664	9.24339574828019	8.90805343957189	9.38489686471157	9.90634720154278	9.79214771327083	9.17761113483015	9.94495294430748	9.22606085409829				
"Q8R326"													9.34168930550803		10.1941612470842	10.0835452373318	9.58638573510205	9.97387016776461	10.334783383646	10.6113359683063	10.0379972762076	10.7127228653368	10.9618914959053				
"Q8R332"															11.5909993370604	11.62495958913	11.1579133713281	11.7613608553474	11.7430663262467	12.6177408864991	12.4874470396189	12.3963290526635	11.6424430785672				
"Q8R344"															11.2266736991261	11.4873565762981	11.2357060633358	10.7881025925951	11.1057693670968	10.9613999947224	9.70913203019737	9.47608290844318					
"Q8R349"															9.86652041007436	10.3561742513754	9.54920858512745	10.0103582590275	10.6458757587562	9.88564611824714	10.2954758428664	10.3689943484547	10.0820723957016				
"Q8R366"															9.88284052499041		9.46768859623863	9.71282249014841	9.62542179188918	10.0708502779779	9.6949839643842	9.3449383290951	9.53206904136365				
"Q8R395"															11.4439665139894	11.2425761141825	11.2020539326016	11.2663753253541	11.6496284269061	11.306540372272	11.3330808349349	11.4851128965438	11.2657731545442				
"Q8R3B1"															10.372983462307	10.7089266202467	10.4195794371623										
"Q8R3B7"																						9.17717428608397	9.90470131911544				
"Q8R3C0"															11.5029306402927	11.8901818128751	11.8022527331924	11.1746788207755	12.0829018222651	11.6906784799236	11.3673447120967	11.4578865332672	11.0801118473531				
"Q8R3C6"															10.3562218965823	9.68023583352696	10.0889276896685		9.66979525217232	9.55688282450555		9.38765333579562					
"Q8R3F5"					10.6413997603437				10.8366849407952					10.9784457399654	12.4760149627259	12.5099550929903	12.2181087264316	12.286515805259	12.7058487289332	12.6489332933123	12.0962258263213	12.2304618643084	12.0292018278305				
"Q8R3F9"															11.3777770654395	10.9770944359165	11.1404452276071	11.0309313387633	11.0314004950331	10.0238677197428	11.1366241232681	10.3616197957151	10.5312576084777				
"Q8R3G1"															11.2034900982928	10.9276724215223	10.7397114601487	10.5182129296064	10.7578241318264	10.3524053163957	10.6798708293754	10.773815258648	10.8324875873483				
"Q8R3H7"																		11.1265752104532		10.9465227596493		10.7178380194638					
"Q8R3H9"								10.8566708938076														10.7526109470446	11.6992007080463				
"Q8R3I3"		10.1033494769676	10.9477670429584	11.5650117837186	12.1829834884986		11.5334535820616	10.7400676490778	12.5154044892329			10.8762723376151		13.3202114626363		11.4200603582944	11.7543089592568	10.5683116889647	12.0977964426829	11.7172893833039	12.2132050197895	12.1546400280877					
